datetime,price_eur_mwh,action,energy_kwh,revenue_eur,soc,cumulative_revenue_eur,cumulative_charged_kwh,cumulative_discharged_kwh
2026-04-25 00:00:00+00:00,102.02,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 00:15:00+00:00,100.7,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 00:30:00+00:00,98.3,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 00:45:00+00:00,104.6,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 01:00:00+00:00,112.31,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 01:15:00+00:00,110.0,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 01:30:00+00:00,107.91,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 01:45:00+00:00,102.49,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 02:00:00+00:00,88.52,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 02:15:00+00:00,89.09,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 02:30:00+00:00,88.98,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 02:45:00+00:00,88.49,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 03:00:00+00:00,86.01,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 03:15:00+00:00,87.02,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 03:30:00+00:00,89.19,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 03:45:00+00:00,90.72,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 04:00:00+00:00,89.05,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 04:15:00+00:00,92.64,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 04:30:00+00:00,90.65,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 04:45:00+00:00,90.97,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 05:00:00+00:00,111.47,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 05:15:00+00:00,91.11,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 05:30:00+00:00,68.37,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 05:45:00+00:00,66.73,HOLD,0.0,0.0,50.0,0.0,0.0,0.0
2026-04-25 06:00:00+00:00,213.69,DISCHARGE,1.25,0.26711250000000003,36.979166666666664,0.26711250000000003,0.0,1.25
2026-04-25 06:15:00+00:00,85.45,HOLD,0.0,0.0,36.979166666666664,0.26711250000000003,0.0,1.25
2026-04-25 06:30:00+00:00,50.65,HOLD,0.0,0.0,36.979166666666664,0.26711250000000003,0.0,1.25
2026-04-25 06:45:00+00:00,4.89,CHARGE,1.25,-0.0061125,48.979166666666664,0.261,1.25,1.25
2026-04-25 07:00:00+00:00,64.56,HOLD,0.0,0.0,48.979166666666664,0.261,1.25,1.25
2026-04-25 07:15:00+00:00,15.41,CHARGE,1.25,-0.019262500000000002,60.979166666666664,0.2417375,2.5,1.25
2026-04-25 07:30:00+00:00,0.04,CHARGE,1.25,-5e-05,72.97916666666666,0.2416875,3.75,1.25
2026-04-25 07:45:00+00:00,-0.25,CHARGE (NEGATIVE),1.25,0.0003125,84.97916666666666,0.242,5.0,1.25
2026-04-25 08:00:00+00:00,0.01,CHARGE,1.25,-1.25e-05,96.97916666666666,0.2419875,6.25,1.25
2026-04-25 08:15:00+00:00,-1.34,CHARGE (NEGATIVE),0.31467013888888956,0.000421657986111112,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 08:30:00+00:00,-4.93,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 08:45:00+00:00,-14.49,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 09:00:00+00:00,-15.03,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
